2025-08-25 03:35:50.579557: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1756092950.709802    9354 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1756092950.748454    9354 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1756092951.056408    9354 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1756092951.056707    9354 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1756092951.057089    9354 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1756092951.057269    9354 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-08-25 03:35:51.093810: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-08-25 03:35:54.679563: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1756092954.703364    9354 grpc_server_lib.cc:463] Started server with target: grpc://127.0.0.1:9902
I0000 00:00:1756092954.721955    9354 coordination_service_agent.cc:369] Coordination agent has successfully connected.
2025-08-25 03:35:55.322021: W tensorflow/core/framework/dataset.cc:993] Input of GeneratorDatasetOp::Dataset will not be optimized because the dataset does not implement the AsGraphDefInternal() method needed to apply optimizations.
Starting task worker #1
Epoch 1/10

   1/1719 [..............................] - ETA: 20:23 - loss: 4.5978 - accuracy: 0.2500
   2/1719 [..............................] - ETA: 1:44 - loss: 4.5671 - accuracy: 0.2812 
   3/1719 [..............................] - ETA: 1:43 - loss: 4.5722 - accuracy: 0.2917
   4/1719 [..............................] - ETA: 1:39 - loss: 4.5794 - accuracy: 0.2812
   5/1719 [..............................] - ETA: 1:39 - loss: 4.5883 - accuracy: 0.2375
   6/1719 [..............................] - ETA: 1:38 - loss: 4.5987 - accuracy: 0.2292
   7/1719 [..............................] - ETA: 1:37 - loss: 4.5963 - accuracy: 0.2500
   9/1719 [..............................] - ETA: 1:33 - loss: 4.5919 - accuracy: 0.2431
  10/1719 [..............................] - ETA: 1:32 - loss: 4.5941 - accuracy: 0.2500
  12/1719 [..............................] - ETA: 1:29 - loss: 4.5933 - accuracy: 0.2552
  14/1719 [..............................] - ETA: 1:27 - loss: 4.5901 - accuracy: 0.2589
  16/1719 [..............................] - ETA: 1:26 - loss: 4.5903 - accuracy: 0.2656
  18/1719 [..............................] - ETA: 1:24 - loss: 4.5922 - accuracy: 0.2674
  20/1719 [..............................] - ETA: 1:23 - loss: 4.5911 - accuracy: 0.2688
  22/1719 [..............................] - ETA: 1:23 - loss: 4.5890 - accuracy: 0.2642
  24/1719 [..............................] - ETA: 1:23 - loss: 4.5866 - accuracy: 0.2786
  26/1719 [..............................] - ETA: 1:22 - loss: 4.5867 - accuracy: 0.2812
  28/1719 [..............................] - ETA: 1:22 - loss: 4.5848 - accuracy: 0.2857
 463/1719 [=======>......................] - ETA: 59s - loss: 3.0413 - accuracy: 1.0053
 464/1719 [=======>......................] - ETA: 59s - loss: 3.0379 - accuracy: 1.0061
 465/1719 [=======>......................] - ETA: 59s - loss: 3.0361 - accuracy: 1.0070
 467/1719 [=======>......................] - ETA: 59s - loss: 3.0319 - accuracy: 1.0084
 468/1719 [=======>......................] - ETA: 59s - loss: 3.0285 - accuracy: 1.0095
 470/1719 [=======>......................] - ETA: 59s - loss: 3.0206 - accuracy: 1.0121
 472/1719 [=======>......................] - ETA: 59s - loss: 3.0127 - accuracy: 1.0147
 474/1719 [=======>......................] - ETA: 59s - loss: 3.0069 - accuracy: 1.0165
 476/1719 [=======>......................] - ETA: 58s - loss: 3.0010 - accuracy: 1.0184
 477/1719 [=======>......................] - ETA: 58s - loss: 2.9976 - accuracy: 1.0193
 479/1719 [=======>......................] - ETA: 58s - loss: 2.9910 - accuracy: 1.0213
 481/1719 [=======>......................] - ETA: 58s - loss: 2.9843 - accuracy: 1.0234
 483/1719 [=======>......................] - ETA: 58s - loss: 2.9794 - accuracy: 1.0255
 484/1719 [=======>......................] - ETA: 58s - loss: 2.9766 - accuracy: 1.0265
 486/1719 [=======>......................] - ETA: 58s - loss: 2.9707 - accuracy: 1.0282
 488/1719 [=======>......................] - ETA: 58s - loss: 2.9659 - accuracy: 1.0298
 490/1719 [=======>......................] - ETA: 58s - loss: 2.9623 - accuracy: 1.0315
